deep,linkKe,link_keluar,situsKe,url
2,10,https://id.wikipedia.org/wiki/Indonesia,3,https://id.wikipedia.org/wiki/Bank_Sentral
2,32,https://id.wikipedia.org/wiki/Timor_Leste,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,33,https://id.wikipedia.org/wiki/Bahasa_kerja,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,34,https://id.wikipedia.org/wiki/Linguistik,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,11,https://id.wikipedia.org/wiki/Bank_Indonesia,3,https://id.wikipedia.org/wiki/Bank_Sentral
2,35,https://id.wikipedia.org/wiki/Ragam_bahasa,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,36,https://id.wikipedia.org/wiki/Bahasa_Melayu,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,37,https://id.wikipedia.org/wiki/Kepulauan_Riau,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,38,https://id.wikipedia.org/wiki/Sumpah_Pemuda,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,12,https://id.wikipedia.org/wiki/Federal_Reserve_System,3,https://id.wikipedia.org/wiki/Bank_Sentral
2,13,https://id.wikipedia.org/wiki/Amerika_Serikat,3,https://id.wikipedia.org/wiki/Bank_Sentral
2,14,https://id.wikipedia.org/wiki/Uang,3,https://id.wikipedia.org/wiki/Bank_Sentral
2,15,https://id.wikipedia.org/wiki/Uang_logam,3,https://id.wikipedia.org/wiki/Bank_Sentral
2,39,https://id.wikipedia.org/wiki/Semenanjung_Malaya,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,40,https://id.wikipedia.org/wiki/Bahasa_daerah,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,41,https://id.wikipedia.org/wiki/Bahasa_asing,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,1,https://id.wikipedia.org/wiki/Bahasa_Inggris,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,16,https://id.wikipedia.org/wiki/Emas,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,17,https://id.wikipedia.org/wiki/Perak,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,42,https://id.wikipedia.org/wiki/Bahasa_ibu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,43,https://id.wikipedia.org/wiki/Daftar_bahasa_di_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,44,https://id.wikipedia.org/wiki/Bahasa_ibu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,45,https://id.wikipedia.org/wiki/Fonologi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,2,https://id.wikipedia.org/wiki/Perusahaan_perorangan,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,3,https://id.wikipedia.org/wiki/Firma,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,4,https://id.wikipedia.org/wiki/Persekutuan_komanditer,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,5,https://id.wikipedia.org/wiki/Perusahaan_umum,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,18,https://id.wikipedia.org/wiki/Perunggu,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,19,https://id.wikipedia.org/wiki/Gram,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,46,https://id.wikipedia.org/wiki/Tata_bahasa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,47,https://id.wikipedia.org/wiki/Bahasa_Melayu#Sejarah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,6,https://id.wikipedia.org/wiki/Perseroan_terbatas,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,7,https://id.wikipedia.org/wiki/Perusahaan_tertutup,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,20,https://id.wikipedia.org/wiki/Barter,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,21,https://id.wikipedia.org/wiki/Manusia,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,48,https://id.wikipedia.org/wiki/Austronesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,49,https://id.wikipedia.org/wiki/Bahasa-bahasa_Sunda-Sulawesi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,8,https://id.wikipedia.org/wiki/Perusahaan_terbuka,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,9,https://id.wikipedia.org/wiki/Persero,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,22,https://id.wikipedia.org/wiki/Uang_kertas,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,23,https://id.wikipedia.org/wiki/Bank,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,24,https://id.wikipedia.org/wiki/Emas,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,25,https://id.wikipedia.org/wiki/Uang_logam,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,26,https://id.wikipedia.org/wiki/Nasabah,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,50,https://id.wikipedia.org/wiki/Lingua_franca,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,51,https://id.wikipedia.org/wiki/Nusantara,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,52,https://id.wikipedia.org/wiki/Kalender_Masehi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,53,https://id.wikipedia.org/wiki/Sriwijaya,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,10,https://id.wikipedia.org/wiki/Yayasan,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,11,https://id.wikipedia.org/wiki/Aktiengesellschaft,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,27,https://id.wikipedia.org/wiki/Masyarakat,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,28,https://id.wikipedia.org/wiki/Masyarakat,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,54,https://id.wikipedia.org/wiki/Kerajaan_Sriwijaya,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,55,https://id.wikipedia.org/wiki/Bahasa_Melayu_Kuno,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,12,https://id.wikipedia.org/wiki/Naamloze_Vennootschap,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,13,https://id.wikipedia.org/wiki/Aktiengesellschaft,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,29,https://id.wikipedia.org/wiki/Negara,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,30,https://id.wikipedia.org/wiki/Emas,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,56,https://id.wikipedia.org/wiki/Prasasti,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,14,https://id.wikipedia.org/wiki/Aktiengesellschaft,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,15,https://id.wikipedia.org/wiki/Selandia_Baru,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,16,https://id.wikipedia.org/wiki/Jenis_badan_usaha,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,17,https://id.wikipedia.org/wiki/Halaman_Utama,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,31,https://id.wikipedia.org/wiki/Uang_logam,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,32,https://id.wikipedia.org/wiki/Industri,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,33,https://id.wikipedia.org/wiki/Emas,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,34,https://id.wikipedia.org/wiki/Logam,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,57,https://id.wikipedia.org/wiki/Bahasa_Sanskerta,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,58,https://id.wikipedia.org/wiki/Rumpun_bahasa_Indo-Eropa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,18,https://id.wikipedia.org/wiki/Halaman_Utama,4,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis
2,35,https://id.wikipedia.org/wiki/Ekonomi,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,36,https://id.wikipedia.org/wiki/Barang,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,59,https://id.wikipedia.org/wiki/Pulau_Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,60,https://id.wikipedia.org/wiki/Pulau_Luzon,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,37,https://id.wikipedia.org/wiki/Likuiditas,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,38,https://id.wikipedia.org/wiki/Daftar_bank_sentral,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,61,https://id.wikipedia.org/wiki/Kesultanan_Melaka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,62,https://id.wikipedia.org/wiki/Sumatra,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,39,https://id.wikipedia.org/wiki/Bank_sentral,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,40,https://id.wikipedia.org/wiki/Bank_sentral,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,63,https://id.wikipedia.org/wiki/Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,64,https://id.wikipedia.org/wiki/Semenanjung_Malaya,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,65,https://id.wikipedia.org/wiki/Portugal,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,41,https://id.wikipedia.org/wiki/Halaman_Utama,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,42,https://id.wikipedia.org/wiki/Halaman_Utama,4,https://id.wikipedia.org/wiki/Bank_Sentral
2,66,https://id.wikipedia.org/wiki/Tome_Pires,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,67,https://id.wikipedia.org/wiki/Magellan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,68,https://id.wikipedia.org/wiki/Bahasa_Arab,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,69,https://id.wikipedia.org/wiki/Bahasa_Parsi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,70,https://id.wikipedia.org/wiki/Jan_Huyghen_van_Linschoten,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,71,https://id.wikipedia.org/wiki/Alfred_Russel_Wallace,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,72,https://id.wikipedia.org/wiki/Bahasa_Portugis,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,73,https://id.wikipedia.org/wiki/Bahasa_Tionghoa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,74,https://id.wikipedia.org/wiki/Manado,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,75,https://id.wikipedia.org/wiki/Kota_Ambon,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,76,https://id.wikipedia.org/wiki/Kupang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,77,https://id.wikipedia.org/wiki/Batavia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,78,https://id.wikipedia.org/wiki/Bahasa_Melayu_Pasar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,79,https://id.wikipedia.org/wiki/Raja_Ali_Haji,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,80,https://id.wikipedia.org/wiki/Kesultanan_Riau-Johor,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,81,https://id.wikipedia.org/wiki/Kamus,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,82,https://id.wikipedia.org/wiki/Lingua_franca,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,83,https://id.wikipedia.org/wiki/Hindia_Belanda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,84,https://id.wikipedia.org/wiki/Ejaan_Van_Ophuijsen,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,85,https://id.wikipedia.org/wiki/Persekutuan_Tanah_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,86,https://id.wikipedia.org/wiki/Inggris,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,87,https://id.wikipedia.org/wiki/Van_Ophuijsen,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,88,https://id.wikipedia.org/wiki/Balai_Poestaka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,89,https://id.wikipedia.org/wiki/D.A._Rinkes,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,90,https://id.wikipedia.org/wiki/Perpustakaan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,91,https://id.wikipedia.org/wiki/Sumpah_Pemuda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,92,https://id.wikipedia.org/wiki/28_Oktober,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,93,https://id.wikipedia.org/wiki/1928,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,94,https://id.wikipedia.org/wiki/Muhammad_Yamin,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,95,https://id.wikipedia.org/wiki/Minangkabau,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,96,https://id.wikipedia.org/wiki/Marah_Rusli,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,97,https://id.wikipedia.org/wiki/Abdul_Muis,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,98,https://id.wikipedia.org/wiki/Nur_Sutan_Iskandar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,99,https://id.wikipedia.org/wiki/Sutan_Takdir_Alisyahbana,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,100,https://id.wikipedia.org/wiki/Hamka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,101,https://id.wikipedia.org/wiki/Roestam_Effendi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,102,https://id.wikipedia.org/wiki/Idrus,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,103,https://id.wikipedia.org/wiki/Chairil_Anwar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,104,https://id.wikipedia.org/wiki/Sintaksis,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,105,https://id.wikipedia.org/wiki/Balai_Pustaka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,106,https://id.wikipedia.org/wiki/Siti_Nurbaya,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,107,https://id.wikipedia.org/wiki/Salah_Asuhan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,108,https://id.wikipedia.org/wiki/Jahja_Datoek_Kajo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,109,https://id.wikipedia.org/wiki/Volksraad,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,110,https://id.wikipedia.org/wiki/Muhammad_Yamin,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,111,https://id.wikipedia.org/wiki/Pujangga_Baru,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,112,https://id.wikipedia.org/wiki/Sutan_Takdir_Alisyahbana,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,113,https://id.wikipedia.org/wiki/Kongres_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,114,https://id.wikipedia.org/wiki/Solo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,115,https://id.wikipedia.org/wiki/Undang-Undang_Dasar_1945,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,116,https://id.wikipedia.org/wiki/Ejaan_Republik,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,117,https://id.wikipedia.org/wiki/Medan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,118,https://id.wikipedia.org/wiki/Soeharto,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,119,https://id.wikipedia.org/wiki/Brunei_Darussalam,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,120,https://id.wikipedia.org/wiki/Malaysia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,121,https://id.wikipedia.org/wiki/Singapura,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,122,https://id.wikipedia.org/wiki/Belanda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,123,https://id.wikipedia.org/wiki/Jerman,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,124,https://id.wikipedia.org/wiki/Australia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,125,https://id.wikipedia.org/wiki/Kamus_Besar_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,126,https://id.wikipedia.org/wiki/Tata_Bahasa_Baku_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,127,https://id.wikipedia.org/wiki/Hotel_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,128,https://id.wikipedia.org/wiki/Ejaan_Van_Ophuijsen,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,129,https://id.wikipedia.org/wiki/Bahasa_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,130,https://id.wikipedia.org/wiki/Charles_Adriaan_van_Ophuijsen,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,131,https://id.wikipedia.org/wiki/Diftong,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,132,https://id.wikipedia.org/wiki/Diakritik,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,133,https://id.wikipedia.org/wiki/Ejaan_Republik,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,134,https://id.wikipedia.org/wiki/Ejaan_Soewandi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,135,https://id.wikipedia.org/wiki/Ejaan_Pembaharuan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,136,https://id.wikipedia.org/wiki/Ejaan_Melindo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,137,https://id.wikipedia.org/wiki/Ejaan_yang_Disempurnakan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,138,https://id.wikipedia.org/wiki/Ejaan_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,139,https://id.wikipedia.org/wiki/Diftong,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,140,https://id.wikipedia.org/wiki/Kata_serapan_dalam_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,141,https://id.wikipedia.org/wiki/Bahasa_Belanda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,142,https://id.wikipedia.org/wiki/Bahasa_Inggris,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,143,https://id.wikipedia.org/wiki/Bahasa_Arab,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,144,https://id.wikipedia.org/wiki/Bahasa_Sanskerta,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,145,https://id.wikipedia.org/wiki/Bahasa_Tionghoa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,146,https://id.wikipedia.org/wiki/Bahasa_Portugis,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,147,https://id.wikipedia.org/wiki/Bahasa_Tamil,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,148,https://id.wikipedia.org/wiki/Bahasa_Parsi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,149,https://id.wikipedia.org/wiki/Bahasa_Hindi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,150,https://id.wikipedia.org/wiki/Pusat_Bahasa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,151,https://id.wikipedia.org/wiki/Bahasa_Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,152,https://id.wikipedia.org/wiki/Bahasa_Minangkabau,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,153,https://id.wikipedia.org/wiki/Bahasa_Sunda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,154,https://id.wikipedia.org/wiki/Bahasa_Madura,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,155,https://id.wikipedia.org/wiki/Bahasa_Bali,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,156,https://id.wikipedia.org/wiki/Bahasa_Aceh,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,157,https://id.wikipedia.org/wiki/Bahasa_Banjar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,158,https://id.wikipedia.org/wiki/Rumpun_bahasa_Melayu%E2%80%93Polinesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,159,https://id.wikipedia.org/wiki/Bahasa_Melayu-Polinesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,160,https://id.wikipedia.org/wiki/Bahasa_Austronesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,161,https://id.wikipedia.org/wiki/Ethnologue,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,162,https://id.wikipedia.org/wiki/Bahasa_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,163,https://id.wikipedia.org/wiki/Sumatra,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,164,https://id.wikipedia.org/wiki/Jabodetabek,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,165,https://id.wikipedia.org/wiki/Bahasa_Betawi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,166,https://id.wikipedia.org/wiki/Bahasa_daerah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,167,https://id.wikipedia.org/wiki/Sumpah_Pemuda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,168,https://id.wikipedia.org/wiki/Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,169,https://id.wikipedia.org/wiki/Fonem,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,170,https://id.wikipedia.org/wiki/Alofon,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,171,https://id.wikipedia.org/wiki/Aspirasi_(fonetik),4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,172,https://id.wikipedia.org/wiki/Konsonan_gigi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,173,https://id.wikipedia.org/wiki/Pepet,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,174,https://id.wikipedia.org/wiki/Alfabet_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,175,https://id.wikipedia.org/wiki/International_Phonetic_Alphabet,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,176,https://id.wikipedia.org/wiki/International_Phonetic_Alphabet,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,177,https://id.wikipedia.org/wiki/Digraf,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,178,https://id.wikipedia.org/wiki/Bahasa_Sanskerta,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,179,https://id.wikipedia.org/wiki/Bahasa_Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,180,https://id.wikipedia.org/wiki/Reduplikasi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,181,https://id.wikipedia.org/wiki/Kata_ulang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,182,https://id.wikipedia.org/wiki/Infleksi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,183,https://id.wikipedia.org/wiki/Imbuhan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,184,https://id.wikipedia.org/wiki/Awalan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,185,https://id.wikipedia.org/wiki/Akhiran,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,186,https://id.wikipedia.org/wiki/Sisipan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,187,https://id.wikipedia.org/wiki/International_Phonetic_Alphabet,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,188,https://id.wikipedia.org/wiki/Prefiks,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,189,https://id.wikipedia.org/wiki/Ber-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,190,https://id.wikipedia.org/wiki/Ter-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,191,https://id.wikipedia.org/wiki/Di-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,192,https://id.wikipedia.org/wiki/Ke-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,193,https://id.wikipedia.org/wiki/Se-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,194,https://id.wikipedia.org/wiki/Bahasa_Melayu#Varian-varian_bahasa_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,195,https://id.wikipedia.org/wiki/Dialek,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,196,https://id.wikipedia.org/wiki/Ragam_bahasa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,197,https://id.wikipedia.org/wiki/Bahasa_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,198,https://id.wikipedia.org/wiki/Pulau_Ambon,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,199,https://id.wikipedia.org/wiki/Jakarta,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,200,https://id.wikipedia.org/wiki/Betawi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,201,https://id.wikipedia.org/wiki/Medan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,202,https://id.wikipedia.org/wiki/Kerajaan_Sriwijaya,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,203,https://id.wikipedia.org/wiki/Undang-undang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,204,https://id.wikipedia.org/wiki/Jurnalistik,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,205,https://id.wikipedia.org/wiki/Ilmiah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,206,https://id.wikipedia.org/wiki/Sastra,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,207,https://id.wikipedia.org/wiki/Pidato,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,208,https://id.wikipedia.org/wiki/Peribahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,209,https://id.wikipedia.org/wiki/Bahasa_prokem_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,210,https://id.wikipedia.org/wiki/Bahasa_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,211,https://id.wikipedia.org/wiki/Kata_serapan_dalam_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,212,https://id.wikipedia.org/wiki/Daftar_kata_serapan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,213,https://id.wikipedia.org/wiki/Bahasa_Belanda_di_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,214,https://id.wikipedia.org/wiki/Perbedaan_antara_bahasa_Melayu_Baku_dan_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
